a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:18:"Project Management";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:62:"C:\xampp\htdocs\project-management\vendor/yiisoft/yii2-mongodb";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:66:"C:\xampp\htdocs\project-management\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:74:"C:\xampp\htdocs\project-management\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:67:"C:\xampp\htdocs\project-management\vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:9:"save-data";s:2:"on";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:96:"http://localhost/project-management/backend/web/index.php?r=gii%2Fdefault%2Fview&id=mongoDbModel";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"th-TH,th;q=0.8";s:6:"cookie";s:509:"_csrf-backend=56bf948f16feb60a36a61a024c07cdd5dda55d8be518f069e36df9c3fb3b22b5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%226kZGqAWkmLVEYXnsXVjMlv6HIVLCWAg8%22%3B%7D; advanced-backend=i5kup36a7nlonbtkhpl0cd6gc2; _identity-backend=a684de172fa7e461b6c662d0e367302b2d993198a36c5d2a3d28dc9a089473c2a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%225885c3e33fb1a31c34005835%22%7D%2C%22jFeBzQeDocky7IDAKi5w_ZL0uWH7s0ys%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:14:"HTTP_SAVE_DATA";s:2:"on";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:96:"http://localhost/project-management/backend/web/index.php?r=gii%2Fdefault%2Fview&id=mongoDbModel";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"th-TH,th;q=0.8";s:11:"HTTP_COOKIE";s:509:"_csrf-backend=56bf948f16feb60a36a61a024c07cdd5dda55d8be518f069e36df9c3fb3b22b5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%226kZGqAWkmLVEYXnsXVjMlv6HIVLCWAg8%22%3B%7D; advanced-backend=i5kup36a7nlonbtkhpl0cd6gc2; _identity-backend=a684de172fa7e461b6c662d0e367302b2d993198a36c5d2a3d28dc9a089473c2a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%225885c3e33fb1a31c34005835%22%7D%2C%22jFeBzQeDocky7IDAKi5w_ZL0uWH7s0ys%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:492:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\php56;C:\xampp\php;C:\mongodb\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\enemy\AppData\Local\atom\bin;C:\Users\enemy\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Java\jdk1.8.0_121\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:56:"C:/xampp/htdocs/project-management/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"62002";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:73:"/project-management/backend/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:41:"/project-management/backend/web/index.php";s:8:"PHP_SELF";s:41:"/project-management/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1485331652.003;s:12:"REQUEST_TIME";i:1485331652;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:13:"_csrf-backend";s:139:"56bf948f16feb60a36a61a024c07cdd5dda55d8be518f069e36df9c3fb3b22b5a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"6kZGqAWkmLVEYXnsXVjMlv6HIVLCWAg8";}";s:16:"advanced-backend";s:26:"i5kup36a7nlonbtkhpl0cd6gc2";s:17:"_identity-backend";s:191:"a684de172fa7e461b6c662d0e367302b2d993198a36c5d2a3d28dc9a089473c2a:2:{i:0;s:17:"_identity-backend";i:1;s:80:"[{"$oid":"5885c3e33fb1a31c34005835"},"jFeBzQeDocky7IDAKi5w_ZL0uWH7s0ys",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485331652.0212281;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485331652.0212281;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485331652.028228;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485331652.0292289;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485331652.0302291;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1485331652.0332291;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1485331652.0332291;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1485331652.035229;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1485331652.0457311;i:4;a:0:{}}i:9;a:5:{i:0;s:102:"Rendering view file: C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1485331652.0477309;i:4;a:0:{}}i:10;a:5:{i:0;s:105:"Rendering view file: C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\generators\model\form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1485331652.053232;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1485331652.1072381;i:4;a:0:{}}i:12;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1485331652.107739;i:4;a:0:{}}i:15;a:5:{i:0;s:9546:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php:602
Stack trace:
#0 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(602): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(544): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#3 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\mysql\Schema.php(349): yii\db\Command->queryColumn()
#8 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Schema.php(229): yii\db\mysql\Schema->findTableNames('<span class="st...')
#9 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct('[<span class="s...')
#14 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#15 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#16 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#17 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#18 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#19 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(326): require('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#22 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(326): require('C:\\xampp\\htdocs...')
#23 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#24 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(150): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#25 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#26 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#28 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#29 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#30 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#31 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#32 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\xampp\htdocs\project-management\backend\web\index.php(17): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php:549
Stack trace:
#0 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#1 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\mysql\Schema.php(349): yii\db\Command->queryColumn()
#6 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\db\Schema.php(229): yii\db\mysql\Schema->findTableNames('<span class="st...')
#7 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct('[<span class="s...')
#12 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#13 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#14 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#15 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#16 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#17 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(326): require('C:\\xampp\\htdocs...')
#18 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#20 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(326): require('C:\\xampp\\htdocs...')
#21 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#22 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\View.php(150): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#23 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#24 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#26 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#27 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#28 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#29 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#30 C:\xampp\htdocs\project-management\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 C:\xampp\htdocs\project-management\backend\web\index.php(17): yii\base\Application->run()
#32 {main}
Additional Information:
